path	@id
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/used	http://www.w3.org/ns/prov#used
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedUsage/id	@id
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedUsage/type	
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/id	@id
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/type	
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedStart/id	@id
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedStart/type	
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedEnd/id	@id
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedEnd/type	
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/id	@id
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/type	
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/properties/has_provenance/wasAttributedTo/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/activityType	@type
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/prov:type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/used	http://www.w3.org/ns/prov#used
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/invalidated	http://www.w3.org/ns/prov#invalidated
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/generated	http://www.w3.org/ns/prov#generated
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedStart/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedStart/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedEnd/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedEnd/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedAssociation/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedAssociation/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/influencer/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/activityType	@type
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/prov:type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/used	http://www.w3.org/ns/prov#used
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/invalidated	http://www.w3.org/ns/prov#invalidated
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/generated	http://www.w3.org/ns/prov#generated
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedUsage/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedUsage/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedCommunication/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedCommunication/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedStart/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedStart/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedEnd/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedEnd/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedAssociation/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedAssociation/type	
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/activity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/properties/has_provenance/wasAttributedTo/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAttributedTo/provType	@type
/properties/has_provenance/wasAttributedTo/prov:type	
/properties/has_provenance/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasInvalidatedBy/id	@id
/properties/has_provenance/wasInvalidatedBy/type	
/properties/has_provenance/wasInvalidatedBy/activityType	@type
/properties/has_provenance/wasInvalidatedBy/prov:type	
/properties/has_provenance/wasInvalidatedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/properties/has_provenance/wasInvalidatedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/properties/has_provenance/wasInvalidatedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInvalidatedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInvalidatedBy/wasAssociatedWith/anchor	
/properties/has_provenance/wasInvalidatedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInvalidatedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInvalidatedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
